School,Place,Price,Price.with.aid,Pct.need,merit.aided,Earn,SAT,ACT,SAT.ACT,Public
Louisiana Tech University,"Ruston, LA",19400,10100,35,22,47600,1070,24,1070 / 24,1
Clark University,"Worcester, MA",52300,26600,59,33,41800,1300,27,1300 / 27,0
Illinois Institute of Technology,"Chicago, IL",59500,24500,54,36,59000,1270,28,1270 / 28,0
Ramapo College of New Jersey,"Mahwah, NJ",30600,17200,30,4,42100,1100,23,1100 / 23,1
Hamline University,"Saint Paul, MN",49800,23800,83,15,43800,1110,24,1110 / 24,0
Hanover College,"Hanover, IN",47600,24000,76,22,42100,1100,26,1100 / 26,0
Goshen College,"Goshen, IN",43900,21400,71,24,35900,1100,26,1100 / 26,0
Towson University,"Towson, MD",24700,15100,35,7,44600,1080,23,1080 / 23,1
Brandeis University,"Waltham, MA",65800,28700,51,6,45300,1350,30,1350 / 30,0
Illinois Wesleyan University,"Bloomington, IL",54800,30500,64,32,46400,1220,28,1220 / 28,0
Art Center College of Design,"Pasadena, CA",64400,47000,,,62000,1210,25,1210 / 25,0
San Diego State University,"San Diego, CA",27200,11000,43,5,47400,1090,24,1090 / 24,1
University of Oklahoma Norman Campus,"Norman, OK",24900,18300,30,13,48900,1160,26,1160 / 26,1
University of Dallas,"Irving, TX",52600,30000,60,36,45900,1210,27,1210 / 27,0
Gordon College,"Wenham, MA",48400,32100,70,30,42300,1150,26,1150 / 26,0
Haverford College,"Haverford, PA",66800,24400,49,,45500,1400,32,1400 / 32,0
Colorado State University-Fort Collins,"Fort Collins, CO",24500,15800,34,13,46200,1140,25,1140 / 25,1
University of Mary Washington,"Fredericksburg, VA",26100,18300,23,13,45400,1110,24,1110 / 24,1
Knox College,"Galesburg, IL",53200,25800,79,20,40700,1290,27,1290 / 27,0
Franciscan University of Steubenville,"Steubenville, OH",37000,27300,61,31,43600,1160,26,1160 / 26,0
Occidental College,"Los Angeles, CA",67400,35700,49,15,47700,1310,29,1310 / 29,0
Whitworth University,"Spokane, WA",52400,28400,69,27,42900,1280,27,1280 / 27,0
University of Houston,"Houston, TX",24000,13800,50,3,51500,1140,25,1140 / 25,1
Reed College,"Portland, OR",64400,20400,49,,45200,1380,31,1380 / 31,0
Wells College,"Aurora, NY",53100,23100,87,7,44200,1070,24,1070 / 24,0
Houghton College,"Houghton, NY",42300,24600,75,15,35200,1110,25,1110 / 25,0
Lewis & Clark College,"Portland, OR",60000,37000,59,28,42100,1280,29,1280 / 29,0
Oklahoma State University-Main Campus,"Stillwater, OK",22600,16100,40,29,46500,1120,25,1120 / 25,1
Westmont College,"Santa Barbara, CA",57800,35600,66,27,45100,1190,27,1190 / 27,0
Gallaudet University,"Washington, DC",35700,15300,86,3,39100,810,18,810 / 18,0
Tennessee Technological University,"Cookeville, TN",25100,14900,41,25,51400,1090,23,1090 / 23,1
Oberlin College,"Oberlin, OH",67000,42400,48,36,43300,1360,30,1360 / 30,0
University of Maryland-Baltimore County,"Baltimore, MD",26300,15400,40,14,50800,1210,27,1210 / 27,1
Rensselaer Polytechnic Institute,"Troy, NY",66800,39600,63,28,63700,1390,29,1390 / 29,0
Smith College,"Northampton, MA",64800,27900,59,4,42100,1360,29,1360 / 29,0
University of Pittsburgh-Pittsburgh Campus,"Pittsburgh, PA",34300,25600,38,3,51600,1260,28,1260 / 28,1
University of Maine at Presque Isle,"Presque Isle, ME",19100,11300,75,5,35673,1180,24,1180 / 24,1
Bryant University,"Smithfield, RI",57600,38200,48,25,51700,1140,25,1140 / 25,0
Illinois College,"Jacksonville, IL",42400,18400,84,16,38900,970,22,970 / 22,0
Bethel College-Indiana,"Mishawaka, IN",38200,19900,71,7,37000,1020,24,1020 / 24,0
Centre College,"Danville, KY",51400,27100,58,39,39600,1230,29,1230 / 29,0
Mississippi State University,"Mississippi State, MS",23500,16700,54,19,46100,1110,24,1110 / 24,1
Seattle Pacific University,"Seattle, WA",51600,29000,71,24,44900,1140,26,1140 / 26,0
Simmons College,"Boston, MA",56000,31400,77,20,48900,1150,26,1150 / 26,0
Ursinus College,"Collegeville, PA",63400,34300,72,23,44900,1170,27,1170 / 27,0
Augsburg College,"Minneapolis, MN",49100,20100,63,18,46500,1100,23,1100 / 23,0
John Carroll University,"University Heights, OH",52100,25200,72,18,45400,1090,25,1090 / 25,0
Lake Forest College,"Lake Forest, IL",55700,26700,,,46300,1130,26,1130 / 26,0
National University,"La Jolla, CA",29000,24000,19,,49200,1250,26,1250 / 26,1
The Evergreen State College,"Olympia, WA",23700,14900,55,,40100,1080,24,1080 / 24,1
Drake University,"Des Moines, IA",48200,29500,58,34,44700,1200,28,1200 / 28,0
Illinois State University,"Normal, IL",28100,17800,39,5,43500,1190,24,1190 / 24,1
Minnesota State University-Mankato,"Mankato, MN",19600,13600,39,4,45000,1110,22,1110 / 22,1
SUNY College at Geneseo,"Geneseo, NY",23700,17300,39,5,41300,1290,28,1290 / 28,1
The University of Tennessee,"Knoxville, TN",30600,19500,53,12,45700,1170,27,1170 / 27,1
SUNY at Fredonia,"Fredonia, NY",23400,17200,52,7,38900,1050,24,1050 / 24,1
Le Moyne College,"Syracuse, NY",48100,24200,83,7,41900,1080,24,1080 / 24,0
University of Scranton,"Scranton, PA",58900,36400,71,18,48400,1120,25,1120 / 25,0
Waynesburg University,"Waynesburg, PA",33900,19700,82,13,45200,1000,23,1000 / 23,1
Ripon College,"Ripon, WI",46700,22400,81,15,41100,1160,25,1160 / 25,0
Syracuse University,"Syracuse, NY",61700,32300,52,11,50600,1160,26,1160 / 26,0
Seattle University,"Seattle, WA",56900,37500,53,4,51200,1160,27,1160 / 27,0
Simpson College,"Indianola, IA",46800,23100,82,20,42800,1220,24,1220 / 24,0
Montclair State University,"Montclair, NJ",29500,16100,36,4,43700,970,18,970 / 18,1
College of the Ozarks,"Point Lookout, MO",29100,15400,92,7,36000,1030,23,1030 / 23,0
Saint Michael's College,"Colchester, VT",54300,31700,62,32,43800,1180,26,1180 / 26,0
Agnes Scott College,"Decatur, GA",50800,22200,78,22,41100,1210,25,1210 / 25,0
Albion College,"Albion, MI",51700,27100,73,28,45600,1100,25,1100 / 25,0
Temple University,"Philadelphia, PA",31900,21200,61,11,45200,1120,25,1120 / 25,1
Slippery Rock University of Pennsylvania,"Slippery Rock, PA",23500,16900,43,7,39800,1010,21,1010 / 21,1
South Dakota School of Mines and Technology,"Rapid City, SD",23100,19100,37,19,63600,1180,26,1180 / 26,1
Northeastern University,"Boston, MA",62700,33300,37,33,55600,1390,32,1390 / 32,0
University of Wisconsin-La Crosse,"La Crosse, WI",18800,13900,25,3,42500,1220,25,1220 / 25,1
New York University,"New York, NY",68700,38700,49,6,52400,1360,30,1360 / 30,0
Gannon University,"Erie, PA",44700,22800,78,16,43600,1040,23,1040 / 23,0
Augustana College-Sioux Falls,"Sioux Falls, SD",40500,21600,62,37,41000,1215,24,590 / 24,0
Butler University,"Indianapolis, IN",53100,35700,62,32,45400,1170,28,1170 / 28,0
Sewanee-The University of the South,"Sewanee, TN",51700,27700,48,30,36400,1230,28,1230 / 28,0
Pacific Lutheran University,"Tacoma, WA",52300,27300,75,23,43000,1100,25,1100 / 25,0
Susquehanna University,"Selinsgrove, PA",55500,28900,75,23,43300,1130,25,1130 / 25,0
Presbyterian College,"Clinton, SC",49800,19000,79,19,39500,1110,25,1110 / 25,0
University of South Carolina-Columbia,"Columbia, SC",26600,19600,27,30,44400,1200,27,1200 / 27,1
Creighton University,"Omaha, NE",51300,31100,53,38,46200,1180,27,1180 / 27,0
CUNY College of Staten Island,"Staten Island, NY",30600,10400,62,1,44000,1000,19,1000 / 19,1
Miami University-Oxford,"Oxford, OH",30600,23700,26,31,50600,1230,28,1230 / 28,1
Wisconsin Lutheran College,"Milwaukee, WI",39200,20900,77,15,41200,1020,24,1020 / 24,0
Pitzer College,"Claremont, CA",66300,28400,34,1,48700,1520,34,1520 / 34,0
Saint Peter's University,"Jersey City, NJ",51300,16300,85,9,45800,920,19,920 / 19,0
Taylor University,"Upland, IN",42500,28100,59,29,41700,1170,28,1170 / 28,0
DeSales University,"Center Valley, PA",51700,31200,76,17,46600,1060,24,1060 / 24,0
University of Colorado Boulder,"Boulder, CO",31200,22900,29,26,50600,1170,27,1170 / 27,1
Roberts Wesleyan College,"Rochester, NY",43600,23200,83,14,42400,1050,23,1050 / 23,0
Duquesne University,"Pittsburgh, PA",48100,29400,69,27,45400,1120,25,1120 / 25,0
Carroll College,"Helena, MT",44100,26600,63,31,47300,1120,24,1120 / 24,0
California State University-Stanislaus,"Turlock, CA",20800,6900,78,1,44100,920,19,920 / 19,1
California State University-Long Beach,"Long Beach, CA",23600,8400,61,9,44500,1020,21,1020 / 21,1
Kansas State University,"Manhattan, KS",23200,17200,30,8,48400,1160,24,1160 / 24,1
Mercer University,"Macon, GA",50400,21900,42,19,47700,1180,26,1180 / 26,0
Marian University-Fond Du Lac,"Fond Du Lac, WI",38100,21400,89,6,43700,1070,20,1070 / 20,0
University of Kansas,"Lawrence, KS",25100,19600,29,17,45900,1260,25,1260 / 25,1
Saint Norbert College,"De Pere, WI",45300,24800,70,24,41400,1220,25,1220 / 25,0
Southern Connecticut State University,"New Haven, CT",24400,14700,48,3,43900,920,20,920 / 20,1
University of Northern Iowa,"Cedar Falls, IA",21000,15300,36,11,42400,1150,22,1150 / 22,1
Truman State University,"Kirksville, MO",21200,13100,50,35,40600,1210,28,1210 / 28,1
College of Mount Saint Vincent,"Bronx, NY",49100,22900,82,7,39300,920,20,920 / 20,0
Salem College,"Winston Salem, NC",44400,16900,,,33300,1100,25,1100 / 25,0
Huntington University,"Huntington, IN",37800,20700,84,16,32200,1010,24,1010 / 24,0
University of Maine at Farmington,"Farmington, ME",22700,16100,73,3,40000,1060,21,1060 / 21,1
Spelman College,"Atlanta, GA",45500,33300,70,,45200,1020,22,1020 / 22,0
SUNY College at Oneonta,"Oneonta, NY",23400,16500,59,8,42200,1100,24,1100 / 24,1
Salve Regina University,"Newport, RI",53300,33500,77,19,48500,1110,25,1110 / 25,0
Clarke University,"Dubuque, IA",43800,25500,86,11,39500,1010,23,1010 / 23,0
State University of New York at New Paltz,"New Paltz, NY",22900,15000,33,,40300,1130,25,1130 / 25,1
Dickinson College,"Carlisle, PA",64800,36500,53,15,45000,1280,29,1280 / 29,0
Louisiana State University and Agricultural & Mechanical College,"Baton Rouge, LA",25100,14600,38,15,47700,1140,26,1140 / 26,1
Austin College,"Sherman, TX",49900,23800,65,14,40200,1220,25,1220 / 25,0
Eastern Illinois University,"Charleston, IL",24900,17800,51,13,40700,1110,22,1110 / 22,1
Seton Hall University,"South Orange, NJ",53900,29000,37,14,49400,1120,25,1120 / 25,0
University of Massachusetts-Lowell,"Lowell, MA",27400,17400,55,9,52000,1130,25,1130 / 25,1
Concordia College at Moorhead,"Moorhead, MN",46300,24900,72,25,39200,1140,25,1140 / 25,0
Luther College,"Decorah, IA",51800,28000,69,11,42300,1090,26,1090 / 26,0
Keene State College,"Keene, NH",26000,20600,43,13,43100,980,19,980 / 19,1
University of South Florida-Main Campus,"Tampa, FL",21800,12400,63,9,43900,1170,26,1170 / 26,1
Lebanon Valley College,"Annville, PA",53000,29800,84,16,43100,1110,25,1110 / 25,0
University of San Francisco,"San Francisco, CA",62600,35800,49,41,51100,1170,25,1170 / 25,0
Monmouth University,"West Long Branch, NJ",50300,29600,37,28,45700,1060,24,1060 / 24,0
Saint Joseph's College of Maine,"Standish, ME",48600,27900,,,47200,960,18,960 / 18,0
Saint Joseph's University,"Philadelphia, PA",59300,37400,56,35,48900,1110,24,1110 / 24,0
East Carolina University,"Greenville, NC",22000,14100,46,1,42000,1050,23,1050 / 23,1
University of North Dakota,"Grand Forks, ND",22100,17700,39,30,48000,1090,24,1090 / 24,1
University of Nebraska-Lincoln,"Lincoln, NE",23700,16500,35,6,44200,1170,25,1170 / 25,1
Misericordia University,"Dallas, PA",45000,27600,79,13,45600,1060,23,1060 / 23,0
Bay Path College,"Longmeadow, MA",47500,20700,91,4,40700,970,20,970 / 20,0
Morehouse College,"Atlanta, GA",49200,34600,69,8,50200,1010,21,1010 / 21,0
San Francisco State University,"San Francisco, CA",25200,10200,67,1,48300,1000,22,1000 / 22,1
Montana State University,"Bozeman, MT",20600,15600,39,9,48800,1140,24,1140 / 24,1
Wheaton College-Norton,"Norton, MA",62700,37200,64,25,42900,1270,26,1270 / 26,0
Bellarmine University,"Louisville, KY",55500,27000,75,21,42300,1080,25,1080 / 25,0
Sonoma State University,"Rohnert Park, CA",24600,14100,35,5,45800,1010,22,1010 / 22,1
Western Michigan University,"Kalamazoo, MI",23800,16900,42,10,44900,1150,22,1150 / 22,1
South Carolina State University,"Orangeburg, SC",29100,20000,,,42100,840,18,840 / 18,1
Loras College,"Dubuque, IA",41800,21800,73,25,40200,980,24,980 / 24,0
George Washington University,"Washington, DC",65800,35800,45,23,48900,1300,29,1300 / 29,0
Mount Saint Mary College,"Newburgh, NY",45400,26400,79,17,49500,1000,22,1000 / 22,0
University of North Carolina at Charlotte,"Charlotte, NC",20200,11100,48,1,45900,1070,23,1070 / 23,1
Loyola Marymount University,"Los Angeles, CA",61200,44400,55,25,50400,1190,27,1190 / 27,0
DePaul University,"Chicago, IL",52800,32400,60,18,48600,1160,26,1160 / 26,0
Saint Mary's University of Minnesota,"Winona, MN",42700,23000,73,22,45300,1030,23,1030 / 23,0
SUNY College at Plattsburgh,"Plattsburgh, NY",22900,15200,54,13,39100,1030,22,1030 / 22,1
Merrimack College,"North Andover, MA",53300,32100,71,22,51700,1190,24,1190 / 24,0
George Fox University,"Newberg, OR",46500,27600,64,27,46600,1070,23,1070 / 23,0
Neumann University,"Aston, PA",42600,25400,73,12,44500,860,18,860 / 18,0
Washington & Jefferson College,"Washington, PA",55800,30300,68,19,42100,1280,27,1280 / 27,0
University of Rhode Island,"Kingston, RI",28600,19300,67,7,48600,1070,24,1070 / 24,1
University of Dayton,"Dayton, OH",53400,35900,51,35,51700,1130,27,1130 / 27,0
Central College,"Pella, IA",48500,24500,81,16,43300,1060,24,1060 / 24,0
The College of Saint Scholastica,"Duluth, MN",46300,24100,62,6,47400,940,24,940 / 24,0
California State University-San Bernardino,"San Bernardino, CA",21200,6500,78,,42100,900,18,900 / 18,1
Connecticut College,"New London, CT",65400,26300,49,,45400,1420,31,1420 / 31,0
Washington College,"Chestertown, MD",58600,33800,58,31,45900,1160,27,1160 / 27,0
Bryn Mawr College,"Bryn Mawr, PA",64400,35200,52,20,41000,1340,30,1340 / 30,0
University of Hawaii at Manoa,"Honolulu, HI",27900,13300,51,20,43900,1090,24,1090 / 24,1
Coe College,"Cedar Rapids, IA",51200,24100,84,15,45300,1180,26,1180 / 26,0
Whitman College,"Walla Walla, WA",60600,36800,46,29,43500,1320,30,1320 / 30,0
University of Mount Olive,"Mount Olive, NC",29600,13300,66,10,36100,920,19,920 / 19,0
University of North Carolina at Asheville,"Asheville, NC",20700,13100,53,6,35700,1200,26,1200 / 26,1
Massachusetts College of Liberal Arts,"North Adams, MA",23000,14800,60,5,37600,1030,23,1030 / 23,1
Rose-Hulman Institute of Technology,"Terre Haute, IN",61100,41900,55,35,66700,1300,30,1300 / 30,0
Saint John Fisher College,"Rochester, NY",45000,25900,81,19,40400,1080,25,1080 / 25,0
Scripps College,"Claremont, CA",66300,38200,43,16,46600,1370,31,1370 / 31,0
SUNY College at Cortland,"Cortland, NY",24400,17900,44,3,39300,1060,23,1060 / 23,1
The Richard Stockton College of New Jersey,"Galloway, NJ",29600,16600,41,8,40500,1080,22,1080 / 22,1
University of Illinois at Springfield,"Springfield, IL",25900,9900,62,12,40000,1100,24,1100 / 24,1
Allegheny College,"Meadville, PA",56200,30300,74,24,39600,1180,26,1180 / 26,0
CUNY Hunter College,"New York, NY",21500,8900,68,4,45200,1160,24,1160 / 24,1
University of Central Florida,"Orlando, FL",21700,16100,48,4,42700,1180,26,1180 / 26,1
Nazareth College,"Rochester, NY",47600,29200,82,18,38600,1210,25,1210 / 25,0
Willamette University,"Salem, OR",59400,33400,61,34,43300,1200,27,1200 / 27,0
Central Washington University,"Ellensburg, WA",24300,15500,55,,45900,990,21,990 / 21,1
Graceland University-Lamoni,"Lamoni, IA",38600,19600,76,15,47300,910,21,910 / 21,0
Sam Houston State University,"Huntsville, TX",21100,12300,56,8,42900,1010,21,1010 / 21,1
South Dakota State University,"Brookings, SD",26000,16800,27,15,44500,1050,23,1050 / 23,1
University of North Carolina Wilmington,"Wilmington, NC",22300,15700,47,1,40700,1180,24,1180 / 24,1
University of Kentucky,"Lexington, KY",26400,16200,27,19,46200,1120,25,1120 / 25,1
Wheeling Jesuit University,"Wheeling, WV",38100,20500,45,23,38100,1010,22,1010 / 22,0
Longwood University,"Farmville, VA",25500,17300,40,4,39600,1010,21,1010 / 21,1
Quinnipiac University,"Hamden, CT",59700,38800,59,26,49500,1100,25,1100 / 25,0
University of Denver,"Denver, CO",59800,36700,41,40,48100,1210,28,1210 / 28,0
Westminster College-Salt Lake City,"Salt Lake City, UT",45000,25900,58,30,45400,1110,25,1110 / 25,0
Western Illinois University,"Macomb, IL",26300,18300,60,3,42100,1070,21,1070 / 21,1
Transylvania University,"Lexington, KY",47600,25200,67,33,37100,1160,27,1160 / 27,0
SUNY College of Technology at Alfred,"Alfred, NY",24900,15700,,,43300,1090,24,1090 / 24,1
University of Missouri-Columbia,"Columbia, MO",24600,18400,39,19,44100,1170,26,1170 / 26,1
Canisius College,"Buffalo, NY",51000,22400,76,18,39400,1090,25,1090 / 25,0
University of Wisconsin-Stout,"Menomonie, WI",19800,14500,33,2,47400,1150,22,1150 / 22,1
Winona State University,"Winona, MN",21700,18300,41,12,42800,1150,23,1150 / 23,1
St. Bonaventure University,"Saint Bonaventure, NY",45400,25000,77,21,41900,1060,24,1060 / 24,0
Monmouth College,"Monmouth, IL",45600,19200,86,14,42500,1010,23,1010 / 23,0
Alma College,"Alma, MI",48200,23800,83,16,42000,1060,25,1060 / 25,0
St. Francis College,"Brooklyn Heights, NY",46600,16400,72,20,44300,940,18,940 / 18,0
Rhodes College,"Memphis, TN",57900,31200,41,53,43900,1270,29,1270 / 29,0
Salisbury University,"Salisbury, MD",24100,18200,42,12,45000,1160,24,1160 / 24,1
Marietta College,"Marietta, OH",48000,25400,70,10,47000,1070,24,1070 / 24,0
Grand Valley State University,"Allendale, MI",22400,17800,50,16,41200,1090,24,1090 / 24,1
Millikin University,"Decatur, IL",43700,20900,74,10,41200,1040,24,1040 / 24,0
Holy Names University,"Oakland, CA",53200,28900,37,13,48900,910,19,910 / 19,0
Adelphi University,"Garden City, NY",52000,27700,46,16,46500,1120,22,1120 / 22,0
Texas State University-San Marcos,"San Marcos, TX",21500,12900,48,2,44800,1040,23,1040 / 23,1
West Virginia University,"Morgantown, WV",20400,10200,38,16,47700,1040,24,1040 / 24,1
Wentworth Institute of Technology,"Boston, MA",51900,35300,,24,56100,1110,24,1110 / 24,0
Elon University,"Elon, NC",47200,35100,30,21,45100,1220,25,1220 / 25,0
University of Wisconsin-River Falls,"River Falls, WI",18700,13600,36,3,39600,1150,22,1150 / 22,1
CUNY Queens College,"Flushing, NY",27300,7300,56,2,44200,1100,22,1100 / 22,1
Rollins College,"Winter Park, FL",65000,35600,50,27,43400,1200,27,1200 / 27,0
The College of Idaho,"Caldwell, ID",38100,20700,61,27,36100,1040,24,1040 / 24,0
Baldwin Wallace University,"Berea, OH",43200,22200,80,20,41100,1080,24,1080 / 24,0
Ithaca College,"Ithaca, NY",59600,36900,66,23,43700,1300,27,1300 / 27,0
Southern Methodist University,"Dallas, TX",66600,37300,27,35,50500,1310,29,1310 / 29,0
California Lutheran University,"Thousand Oaks, CA",56700,32300,64,30,41800,1110,24,1110 / 24,0
Catholic University of America,"Washington, DC",59500,39400,57,32,50000,1120,25,1120 / 25,0
Otis College of Art and Design,"Los Angeles, CA",58800,40200,65,17,44800,1000,22,1000 / 22,0
University of the Pacific,"Stockton, CA",61200,36100,69,15,50700,1180,26,1180 / 26,0
Piedmont College,"Demorest, GA",35800,19200,80,17,36000,1000,22,1000 / 22,0
Samford University,"Birmingham, AL",44000,29800,41,45,42000,1130,26,1130 / 26,0
University of Wisconsin-Oshkosh,"Oshkosh, WI",18600,13300,36,6,43700,1070,22,1070 / 22,1
Point Loma Nazarene University,"San Diego, CA",47800,32900,64,17,43800,1150,26,1150 / 26,0
Radford University,"Radford, VA",22200,15100,35,3,42200,990,20,990 / 20,1
Boston University,"Boston, MA",66200,35500,38,8,50900,1290,28,1290 / 28,0
California State University-Fullerton,"Fullerton, CA",25400,6000,51,5,43200,1030,22,1030 / 22,1
University of South Dakota,"Vermillion, SD",21100,16900,32,22,40900,1120,24,570 / 24,1
University of Alabama at Birmingham,"Birmingham, AL",25400,15200,39,17,43400,1170,25,1170 / 25,1
Ball State University,"Muncie, IN",23700,14000,40,12,39500,1070,22,1070 / 22,1
Bluefield College,"Bluefield, VA",37700,21900,88,12,46400,910,19,910 / 19,0
Ohio Northern University,"Ada, OH",44400,26100,,,48300,1150,26,1150 / 26,0
Eastern Mennonite University,"Harrisonburg, VA",45400,22400,39,7,37800,1000,22,1000 / 22,0
The College of Wooster,"Wooster, OH",57700,30500,59,40,38600,1220,28,1220 / 28,0
University of Arkansas,"Fayetteville, AR",24000,15800,35,14,47400,1130,26,1130 / 26,1
