School,Place,Price,Price.with.aid,Pct.need,merit.aided,Earn,SAT,ACT,SAT.ACT,Public
Fitchburg State University,"Fitchburg, MA",21900,13900,49,2,40700,990,20,990 / 20,1
Saint Edward's University,"Austin, TX",52600,23900,60,5,40600,1120,24,1120 / 24,0
West Chester University of Pennsylvania,"West Chester, PA",27000,20500,32,1,42400,1110,22,1110 / 22,1
Concordia University-Seward,"Seward, NE",37700,20600,73,10,39100,1040,24,1040 / 24,0
Central Connecticut State University,"New Britain, CT",25400,16100,49,6,47100,1010,22,1010 / 22,1
Texas A & M University-Commerce,"Commerce, TX",19000,9400,68,3,40900,990,21,990 / 21,1
CUNY Brooklyn College,"Brooklyn, NY",26100,7900,74,3,42900,1100,22,1100 / 22,1
Millersville University of Pennsylvania,"Millersville, PA",26200,15700,47,2,41300,1020,22,1020 / 22,1
Rochester Institute of Technology,"Rochester, NY",51400,30400,7,15,56700,1220,28,1220 / 28,0
Pittsburg State University,"Pittsburg, KS",18600,13100,43,7,41100,1110,22,1110 / 22,1
Drexel University,"Philadelphia, PA",70400,40600,54,29,56500,1190,27,1190 / 27,0
Dominican University,"River Forest, IL",42800,18000,87,9,42400,1070,22,1070 / 22,0
Biola University,"La Mirada, CA",50100,35000,67,23,42100,1120,25,1120 / 25,0
Wartburg College,"Waverly, IA",49400,24700,75,25,41600,980,24,980 / 24,0
University of San Diego,"San Diego, CA",62100,35400,53,16,50800,1220,28,1220 / 28,0
Massachusetts College of Art and Design,"Boston, MA",28800,23800,45,13,42700,1080,25,1080 / 25,1
Harding University,"Searcy, AR",28800,18000,52,13,42100,1120,25,1120 / 25,1
University of Wisconsin-Whitewater,"Whitewater, WI",18000,12600,37,4,43000,1060,22,1060 / 22,1
Marist College,"Poughkeepsie, NY",51800,37300,42,27,47000,1370,29,1370 / 29,0
University of Miami,"Coral Gables, FL",65400,36300,41,41,49900,1330,30,1330 / 30,0
Rowan University,"Glassboro, NJ",28500,16800,34,9,45800,1120,22,1120 / 22,1
Xavier University,"Cincinnati, OH",49400,30600,57,37,45800,1110,25,1110 / 25,0
Old Dominion University,"Norfolk, VA",24000,15800,49,7,43800,1030,21,1030 / 21,1
California State University-San Marcos,"San Marcos, CA",25000,8400,66,,43800,970,21,970 / 21,1
Azusa Pacific University,"Azusa, CA",48900,34400,65,16,41600,1100,24,1100 / 24,0
Saint Xavier University,"Chicago, IL",45300,18200,68,12,42300,1010,22,1010 / 22,0
St Catherine University,"Saint Paul, MN",50600,24100,69,13,42500,1070,23,1070 / 23,0
Pace University-New York,"New York, NY",60800,32300,71,21,52200,1040,23,1040 / 23,0
Texas Christian University,"Fort Worth, TX",55900,33900,35,27,47400,1180,27,1180 / 27,0
Carlow University,"Pittsburgh, PA",41200,19700,,,40000,950,20,950 / 20,0
Saint Marys College of California,"Moraga, CA",61700,36100,68,15,51100,1110,25,1110 / 25,0
American University,"Washington, DC",61500,36800,45,11,45300,1260,28,1260 / 28,0
University of Oregon,"Eugene, OR",25400,15500,33,12,44100,1110,25,1110 / 25,1
Geneva College,"Beaver Falls, PA",38200,21100,82,14,40900,1070,23,1070 / 23,0
University of Central Missouri,"Warrensburg, MO",19400,14800,39,20,40800,1110,21,1110 / 21,1
Rider University,"Lawrenceville, NJ",55800,32300,72,21,44600,1040,22,1040 / 22,0
Wagner College,"Staten Island, NY",58600,31900,64,22,48800,1160,25,1160 / 25,0
Franklin College-Franklin,"Franklin, IN",42400,24300,84,16,42000,1010,22,1010 / 22,0
William Jewell College,"Liberty, MO",46600,23100,68,25,41600,1160,25,1160 / 25,0
Shippensburg University of Pennsylvania,"Shippensburg, PA",25900,18200,48,7,42100,990,20,990 / 20,1
Dominican University of California,"San Rafael, CA",62400,37500,70,7,44100,1060,23,1060 / 23,0
University of North Carolina at Greensboro,"Greensboro, NC",19600,11000,60,2,39200,1030,23,1030 / 23,1
Hampshire College,"Amherst, MA",64500,39500,58,27,40600,1260,26,1260 / 26,0
University of Tulsa,"Tulsa, OK",54200,30600,15,41,56100,1270,29,1270 / 29,0
Hampden-Sydney College,"Hampden-Sydney, VA",56500,32200,64,35,55000,1110,25,1110 / 25,0
Bridgewater State University,"Bridgewater, MA",24300,16100,53,,41500,990,22,990 / 22,1
Northwestern College-Orange City,"Orange City, IA",42300,23300,73,24,40200,1040,24,1040 / 24,0
Western Carolina University,"Cullowhee, NC",19700,14100,64,4,39300,1040,22,1040 / 22,1
Lakeland College,"Plymouth, WI",38100,22400,71,15,43700,900,22,900 / 22,0
Augustana College,"Rock Island, IL",50800,26900,76,22,40300,1020,20,1020 / 20,0
University of Louisiana at Lafayette,"Lafayette, LA",20700,9200,50,9,45600,930,23,930 / 23,1
Georgia College & State University,"Milledgeville, GA",25600,18500,22,2,41500,1140,24,1140 / 24,1
Hiram College,"Hiram, OH",45100,24200,78,11,38100,1030,22,1030 / 22,0
Hampton University,"Hampton, VA",36800,24600,21,5,42300,1010,21,1010 / 21,0
Northwestern College-Saint Paul,"Saint Paul, MN",42300,26600,80,14,40500,1140,25,1140 / 25,0
Simpson University,"Redding, CA",38200,19900,88,5,36000,1030,22,1030 / 22,0
Webster University,"Saint Louis, MO",43300,23600,66,9,39500,1120,24,1120 / 24,0
University of Mississippi,"University, MS",23600,16100,44,26,41200,1090,24,1090 / 24,1
SUNY College at Oswego,"Oswego, NY",23400,17200,57,12,38600,1110,24,1110 / 24,1
Mount Vernon Nazarene University,"Mount Vernon, OH",38100,21200,77,40,37700,1080,23,1080 / 23,0
Western New England University,"Springfield, MA",51500,31200,80,15,53500,1070,24,1070 / 24,0
East Stroudsburg University of Pennsylvania,"East Stroudsburg, PA",22500,17100,44,1,40500,950,20,950 / 20,1
Lycoming College,"Williamsport, PA",50100,23400,82,15,42000,1040,24,1040 / 24,0
Concordia University-Chicago,"River Forest, IL",41900,20100,83,11,38600,1030,22,1030 / 22,0
University of Louisville,"Louisville, KY",25300,16000,55,15,44000,1090,25,1090 / 25,1
Holy Family University,"Philadelphia, PA",45800,16500,85,12,45200,940,19,940 / 19,0
Mayville State University,"Mayville, ND",17700,12800,52,14,36700,1190,24,1190 / 24,1
John Brown University,"Siloam Springs, AR",37100,20600,65,24,39500,1140,25,1140 / 25,0
Fordham University,"Bronx, NY",68000,38800,61,17,49900,1260,28,1260 / 28,0
Pacific University,"Forest Grove, OR",54400,29600,61,20,42500,1100,24,1100 / 24,0
Northern Illinois University,"Dekalb, IL",29400,20200,59,8,48200,1020,22,1020 / 22,1
Ohio University-Main Campus,"Athens, OH",25900,21400,45,8,45200,1090,24,1090 / 24,1
Notre Dame de Namur University,"Belmont, CA",52300,29100,90,5,46000,990,20,990 / 20,0
Southern Illinois University Edwardsville,"Edwardsville, IL",24600,17200,48,5,46800,1060,23,1060 / 23,1
Winston-Salem State University,"Winston-Salem, NC",18200,8400,75,1,43500,900,18,900 / 18,1
Cornell College,"Mount Vernon, IA",52600,25600,76,22,39200,1180,26,1180 / 26,0
Hood College,"Frederick, MD",51900,26000,83,17,38200,1040,22,1040 / 22,0
Springfield College,"Springfield, MA",49600,30800,82,11,35000,1030,23,1030 / 23,0
Stevenson University,"Stevenson, MD",47400,28700,75,18,43000,1000,21,1000 / 21,0
University of Minnesota-Duluth,"Duluth, MN",24300,17100,52,12,47400,1080,24,1080 / 24,1
University of Puget Sound,"Tacoma, WA",60200,42100,55,47,45600,1230,28,1230 / 28,0
University of New England,"Biddeford, ME",53000,35100,,,46900,1050,24,1050 / 24,0
University of North Florida,"Jacksonville, FL",21900,14400,40,12,42300,1160,25,1160 / 25,1
Lipscomb University,"Nashville, TN",43900,25300,22,33,40700,1170,25,1170 / 25,0
Murray State University,"Murray, KY",20200,10900,51,6,40400,970,22,970 / 22,1
University of North Texas,"Denton, TX",22100,11800,42,12,44200,1110,24,1110 / 24,1
Loyola University Chicago,"Chicago, IL",55500,33900,66,26,44600,1160,27,1160 / 27,0
The University of Montana,"Missoula, MT",18600,14300,41,7,39500,1090,24,1090 / 24,1
Caldwell University,"Caldwell, NJ",47500,19400,66,17,36300,950,21,950 / 21,0
Westminster College- Missouri,"Fulton, MO",37600,22500,59,33,41500,1010,24,1010 / 24,0
La Sierra University,"Riverside, CA",44400,26200,80,17,45600,930,20,930 / 20,0
Northwest Missouri State University,"Maryville, MO",18500,11800,55,8,40600,1050,23,1050 / 23,1
University of Michigan-Dearborn,"Dearborn, MI",24300,13500,50,11,49700,1220,25,1220 / 25,1
The Master's College and Seminary,"Santa Clarita, CA",45400,29700,76,13,40900,1100,25,1100 / 25,0
Baylor University,"Waco, TX",56100,38000,55,37,48000,1230,27,1230 / 27,0
University of Mount Union,"Alliance, OH",41500,26700,78,17,39900,1050,23,1050 / 23,0
SUNY at Purchase College,"Purchase, NY",25600,18900,52,12,42200,1080,24,1080 / 24,1
Elizabethtown College,"Elizabethtown, PA",54000,30200,75,24,41300,1120,25,1120 / 25,0
Manhattanville College,"Purchase, NY",55200,26800,55,34,45400,1080,21,1080 / 21,0
SUNY College at Potsdam,"Potsdam, NY",22700,15700,65,9,36400,1120,22,1120 / 22,1
Florida International University,"Miami, FL",24000,12600,54,5,43100,1150,26,1150 / 26,1
Vanguard University of Southern California,"Costa Mesa, CA",45700,26400,53,7,41600,950,23,950 / 23,0
Christopher Newport University,"Newport News, VA",27700,22900,30,9,44100,1160,26,1160 / 26,1
University of Wisconsin-Green Bay,"Green Bay, WI",18800,13000,50,3,35900,1150,23,1150 / 23,1
Nyack College,"Nyack, NY",39300,20800,82,15,37600,910,20,910 / 20,0
Rhode Island School of Design,"Providence, RI",66000,38200,31,1,46100,1240,28,1240 / 28,0
Hollins University,"Roanoke, VA",51400,23300,80,19,34600,1100,24,1100 / 24,0
Central Michigan University,"Mount Pleasant, MI",23400,14800,48,11,42100,990,22,990 / 22,1
Whittier College,"Whittier, CA",58400,26500,68,18,40500,1040,23,1040 / 23,0
Toccoa Falls College,"Toccoa Falls, GA",34100,20000,77,8,32400,1030,20,1030 / 20,0
Union University,"Jackson, TN",47700,28700,54,20,42900,1230,26,1230 / 26,0
North Central College,"Naperville, IL",48700,25500,78,21,43200,1220,25,1220 / 25,0
Benedictine College,"Atchison, KS",40700,25500,70,25,41300,1140,25,1140 / 25,0
Sarah Lawrence College,"Bronxville, NY",69100,39100,61,16,45000,1350,29,1350 / 29,0
Plymouth State University,"Plymouth, NH",27900,20700,41,12,41000,970,21,970 / 21,1
Grace College and Theological Seminary,"Winona Lake, IN",36300,20700,93,,33800,1030,23,1030 / 23,0
Minneapolis College of Art and Design,"Minneapolis, MN",47000,28200,78,17,39400,1100,23,1100 / 23,0
Missouri State University-Springfield,"Springfield, MO",20600,15500,52,11,39700,1090,24,1090 / 24,1
University of La Verne,"La Verne, CA",56000,26600,72,11,43100,1030,23,1030 / 23,0
Immaculata University,"Immaculata, PA",53400,33700,,,47600,950,20,950 / 20,0
Robert Morris University Illinois,"Chicago, IL",41300,21200,83,3,40700,1090,21,1090 / 21,0
Emerson College,"Boston, MA",58100,37500,46,9,43500,1230,28,1230 / 28,0
Meredith College,"Raleigh, NC",46100,24700,75,8,36800,1040,23,1040 / 23,0
Indiana Wesleyan University,"Marion, IN",36700,25900,79,2,42100,1060,24,1060 / 24,0
Bowling Green State University-Main Campus,"Bowling Green, OH",25200,18600,55,18,41600,1010,22,1010 / 22,1
Concordia College-New York,"Bronxville, NY",44000,20200,65,12,43500,920,18,920 / 18,0
Hendrix College,"Conway, AR",56500,25200,61,34,37100,1200,29,1200 / 29,0
Bethune-Cookman University,"Daytona Beach, FL",28200,17700,94,1,44200,820,17,820 / 17,1
Ohio Wesleyan University,"Delaware, OH",60000,32100,70,30,43700,1120,25,1120 / 25,0
Tulane University of Louisiana,"New Orleans, LA",65700,35700,36,36,45000,1320,31,1320 / 31,0
University of Nevada-Reno,"Reno, NV",23500,17000,41,23,48300,1080,24,1080 / 24,1
Hofstra University,"Hempstead, NY",58300,33400,64,23,47400,1170,26,1170 / 26,0
Sacred Heart University,"Fairfield, CT",56750,40600,78,30,50000,1100,27,1100 / 27,0
Southwestern College,"Winfield, KS",39500,24700,79,18,40900,980,23,980 / 23,0
College of Charleston,"Charleston, SC",28400,19200,33,19,43000,1170,26,1170 / 26,1
Albany State University,"Albany, GA",19800,13400,78,,35300,890,19,890 / 19,1
Centenary College,"Hackettstown, NJ",45700,27900,72,20,35500,960,21,960 / 21,0
Converse College,"Spartanburg, SC",31100,19400,79,13,34700,1060,24,1060 / 24,0
York College Pennsylvania,"York, PA",31900,23000,45,24,45100,1040,23,1040 / 23,1
Worcester State University,"Worcester, MA",24600,14700,49,2,44200,1020,22,1020 / 22,1
Saint Louis University-Main Campus,"Saint Louis, MO",56900,36900,55,30,46200,1200,28,1200 / 28,0
University of Cincinnati-Main Campus,"Cincinnati, OH",28800,21500,24,17,48400,1130,25,1130 / 25,1
Asbury University,"Wilmore, KY",38000,22200,78,8,33600,1120,24,1120 / 24,0
Mansfield University of Pennsylvania,"Mansfield, PA",25400,15600,57,2,40400,960,21,960 / 21,1
Maryville University of Saint Louis,"Saint Louis, MO",46300,24800,67,21,43000,1100,25,1100 / 25,0
The University of West Florida,"Pensacola, FL",20600,11700,52,6,39100,1030,24,1030 / 24,1
Bluffton University,"Bluffton, OH",44700,24000,85,12,36000,1010,22,1010 / 22,0
Robert Morris University,"Moon Township, PA",43600,26100,74,17,45400,1040,23,1040 / 23,0
Carroll University,"Waukesha, WI",43300,25500,82,21,38600,1190,24,1190 / 24,0
California Institute of the Arts,"Valencia, CA",64900,47400,67,4,39300,1340,28,1340 / 28,0
Kean University,"Union, NJ",29100,16500,51,1,40500,910,17,910 / 17,1
Mercyhurst University,"Erie, PA",48400,23100,70,17,40200,1050,24,1050 / 24,0
Frostburg State University,"Frostburg, MD",20500,14100,48,20,41000,970,20,970 / 20,1
University of Southern Mississippi,"Hattiesburg, MS",21400,13300,51,6,39300,1010,24,1010 / 24,1
Queens University of Charlotte,"Charlotte, NC",50000,27200,69,29,40100,1040,24,1040 / 24,0
Le Moyne-Owen College,"Memphis, TN",19300,14100,89,1,33700,930,16,930 / 16,1
Wheelock College,"Boston, MA",51400,28900,82,14,37100,990,22,990 / 22,0
The College of Saint Rose,"Albany, NY",45600,25600,76,9,36900,1140,23,1140 / 23,0
Mount Mary University,"Milwaukee, WI",41900,14900,82,8,39300,1050,20,1050 / 20,0
Millsaps College,"Jackson, MS",50600,23600,60,38,40000,1130,26,1130 / 26,0
Chapman University,"Orange, CA",64300,38400,53,23,45300,1210,27,1210 / 27,0
Anderson University,"Anderson, IN",41700,25300,82,18,39400,1040,23,1040 / 23,0
Bennington College,"Bennington, VT",66600,34900,71,34,36400,1260,26,1260 / 26,0
University of Saint Francis-Fort Wayne,"Fort Wayne, IN",39300,19200,86,9,41400,980,21,980 / 21,0
Adrian College,"Adrian, MI",46900,23900,86,13,39500,890,22,890 / 22,0
California Baptist University,"Riverside, CA",45100,28100,58,5,40400,980,21,980 / 21,0
Georgia Southern University,"Statesboro, GA",23700,17500,57,2,44300,1110,23,1110 / 23,1
Eckerd College,"Saint Petersburg, FL",55700,34800,86,34,42800,1120,26,1120 / 26,0
University of Missouri-Kansas City,"Kansas City, MO",23600,20600,60,13,44800,960,24,960 / 24,1
Virginia State University,"Petersburg, VA",22000,16400,72,11,38800,810,17,810 / 17,1
Pratt Institute-Main,"Brooklyn, NY",63200,43700,78,25,46400,1140,26,1140 / 26,0
The University of Alabama,"Tuscaloosa, AL",28300,20600,31,23,45300,1130,26,1130 / 26,1
Indiana University of Pennsylvania-Main Campus,"Indiana, PA",25100,17400,45,2,41800,980,20,980 / 20,1
Northern Arizona University,"Flagstaff, AZ",25800,14100,44,12,43900,1050,23,1050 / 23,1
Endicott College,"Beverly, MA",48300,35900,56,21,44800,1070,23,1070 / 23,0
Bridgewater College,"Bridgewater, VA",46700,21000,81,20,37300,1030,23,1030 / 23,0
Martin Methodist College,"Pulaski, TN",35900,25300,54,9,30800,1200,25,1200 / 25,0
Drury University,"Springfield, MO",37700,22900,61,16,37600,1150,25,1150 / 25,0
Loyola University New Orleans,"New Orleans, LA",54500,28600,68,22,39400,1140,25,1140 / 25,0
Georgia State University,"Atlanta, GA",26500,17000,58,,44800,1070,23,1070 / 23,1
California University of Pennsylvania,"California, PA",26100,18400,57,3,39400,980,19,980 / 19,1
Framingham State University,"Framingham, MA",24100,18600,51,6,42500,1040,22,1040 / 22,1
Concordia University-Wisconsin,"Mequon, WI",41500,25300,75,14,42700,1030,23,1030 / 23,0
Western Kentucky University,"Bowling Green, KY",19900,12100,44,13,41600,990,22,990 / 22,1
Cleveland Institute of Art,"Cleveland, OH",56500,35400,82,12,42200,1080,23,1080 / 23,0
Jackson State University,"Jackson, MS",22100,11400,75,3,38900,990,19,990 / 19,1
Berry College,"Mount Berry, GA",46200,26600,72,30,37000,1170,27,1170 / 27,0
Southeast Missouri State University,"Cape Girardeau, MO",20600,12400,54,17,38400,1020,23,1020 / 23,1
Goucher College,"Baltimore, MD",57600,32500,65,30,39500,1200,25,1200 / 25,0
Pennsylvania College of Technology,"Williamsport, PA",31900,23400,67,,49800,1200,25,1200 / 25,1
Grand View University,"Des Moines, IA",36200,19900,75,15,39000,860,21,860 / 21,0
Eastern Connecticut State University,"Willimantic, CT",25400,17500,47,4,43600,1020,22,1020 / 22,1
Columbus College of Art and Design,"Columbus, OH",44400,28300,79,18,40800,1050,22,1050 / 22,0
College for Creative Studies,"Detroit, MI",53700,37500,,,46200,1150,22,1150 / 22,0
Roanoke College,"Salem, VA",55500,31700,72,24,41300,1090,24,1090 / 24,0
Philadelphia University,"Philadelphia, PA",53500,32300,78,16,44300,1060,23,1060 / 23,0
Northern Michigan University,"Marquette, MI",21700,13400,41,8,40300,1110,22,1110 / 22,1
Kutztown University of Pennsylvania,"Kutztown, PA",24800,18700,42,3,38500,960,20,960 / 20,1
William Paterson University of New Jersey,"Wayne, NJ",29000,14400,49,6,41200,1010,19,1010 / 19,1
The University of the Arts,"Philadelphia, PA",60200,37800,,33,42000,1010,22,1010 / 22,0
Virginia Commonwealth University,"Richmond, VA",30200,21100,45,9,43700,1110,24,1110 / 24,1
Clarion University of Pennsylvania,"Clarion, PA",23900,16700,58,2,37200,920,17,920 / 17,1
Emmanuel College-Boston,"Boston, MA",54600,35200,81,18,44600,1090,24,1090 / 24,0
Florida Southern College,"Lakeland, FL",45400,25500,69,33,38900,1090,25,1090 / 25,0
Stetson University,"DeLand, FL",58000,26400,73,24,39400,1170,26,1170 / 26,0
Belmont University,"Nashville, TN",47200,33300,44,21,40300,1170,27,1170 / 27,0
King's College,"Wilkes-Barre, PA",49200,27600,80,17,39400,1130,23,1130 / 23,0
Ringling College of Art and Design,"Sarasota, FL",61100,49200,59,19,41600,1200,25,1200 / 25,0
Point Park University,"Pittsburgh, PA",42700,24900,90,7,38700,990,22,990 / 22,0
Alcorn State University,"Alcorn State, MS",22300,15800,58,8,39000,880,18,880 / 18,1
Guilford College,"Greensboro, NC",49100,28100,86,18,37600,1070,23,1070 / 23,0
Maryland Institute College of Art,"Baltimore, MD",59400,42800,,,40500,1180,24,1180 / 24,0
Lasell College,"Newton, MA",49200,29700,82,16,40300,980,21,980 / 21,0
Seton Hill University,"Greensburg, PA",47300,23700,84,12,37900,1030,23,1030 / 23,0
Edinboro University of Pennsylvania,"Edinboro, PA",21900,15100,60,2,37500,930,20,930 / 20,1
SUNY College of Agriculture and Technology at Cobleskill,"Cobleskill, NY",24200,15700,75,3,34400,990,19,990 / 19,1
Roger Williams University,"Bristol, RI",52000,39300,40,12,47900,1200,25,1200 / 25,0
The New School,"New York, NY",64800,46300,,,45600,1130,25,1130 / 25,0
Bennett College,"Greensboro, NC",32300,23400,91,1,39601,980,19,980 / 19,0
University of Dubuque,"Dubuque, IA",39100,23200,88,10,35300,910,20,910 / 20,0
Arizona Christian University,"Phoenix, AZ",37500,29400,77,9,36600,1040,23,1040 / 23,0
Arcadia University,"Glenside, PA",55700,28700,75,5,36300,1090,25,1090 / 25,0
University of Valley Forge,"Phoenixville, PA",33700,23900,85,9,34300,970,22,970 / 22,0
Carthage College,"Kenosha, WI",52300,29800,75,22,41500,1100,24,1100 / 24,0
Winthrop University,"Rock Hill, SC",27300,17300,66,13,37800,1030,22,1030 / 22,1
Lindsey Wilson College,"Columbia, KY",39000,17100,92,,28300,1040,20,1040 / 20,0
Kent State University at Kent,"Kent, OH",26600,19700,36,17,40600,1040,23,1040 / 23,1
Hope International University,"Fullerton, CA",42500,24300,57,2,40000,960,20,960 / 20,0
The University of Tampa,"Tampa, FL",41800,29900,59,30,41200,1070,24,1070 / 24,0
North Carolina Central University,"Durham, NC",19600,10600,77,1,36300,860,18,860 / 18,1
Claflin University,"Orangeburg, SC",33900,21600,87,17,36800,880,18,880 / 18,0
Savannah College of Art and Design,"Savannah, GA",54700,41400,34,44,40400,1060,24,1060 / 24,0
High Point University,"High Point, NC",48600,39400,,8,41000,1090,24,1090 / 24,0
Oakwood University,"Huntsville, AL",37200,29400,88,,38900,920,20,920 / 20,0
Miles College,"Fairfield, AL",23500,18100,99,1,31300,1030,20,1030 / 20,0
